img,N,Cin,Cout,K,t_torch_fp16_ms,t_triton_fp16_ms,speedup,err_max,err_mean,note
32,1,1,1,1,0.07874889997765422,0.7237652999416847,0.10880447015627744,0.0009765625,1.3828277587890625e-05,
32,1,1,1,3,0.10788956666753317,1.195478566660313,0.09024801420650586,0.001953125,5.221366882324219e-05,
32,1,1,1,5,0.2700742666396157,2.1137240333094574,0.12777177265508993,0.0009765625,9.006261825561523e-05,
32,1,1,1,7,0.07802520000647443,1.7234110999803913,0.04527370167649622,0.0009765625,5.3822994232177734e-05,
32,1,1,1,9,0.16317790007936614,1.5791045666749899,0.10333571539404666,0.0009765625,9.1552734375e-05,
32,1,1,1,11,0.2923665999939355,1.4361977333464893,0.20356987983311398,0.0009765625,9.292364120483398e-05,
32,1,1,3,1,0.0715953333080203,0.9268314666163254,0.07724741324266904,0.0009765625,2.872943878173828e-05,
32,1,1,3,3,0.2906567333411658,1.1338937333979022,0.2563350733672055,0.001953125,0.00011241436004638672,
32,1,1,3,5,0.06946696667000651,0.8278660000845169,0.08391088251349206,0.0009765625,8.815526962280273e-05,
32,1,1,3,7,0.07045283333961076,0.885727533386671,0.07954233179387238,0.001953125,6.669759750366211e-05,
32,1,1,3,9,0.077000600019043,1.0723556665955887,0.07180509453873367,0.0009765625,8.934736251831055e-05,
32,1,1,3,11,0.07730083331504527,1.0993482666284156,0.07031514549262784,0.0009765625,6.270408630371094e-05,
32,1,3,8,1,0.0926974000321934,1.3586798667044302,0.06822607908148165,0.0009765625,8.14199447631836e-05,
32,1,3,8,3,0.09415483339883697,1.2503457666753093,0.07530303689450342,0.001953125,6.872415542602539e-05,
32,1,3,8,5,0.314130633341847,1.4047782333364012,0.22361581770510133,0.001953125,8.279085159301758e-05,
32,1,3,8,7,0.12136419997356522,0.9479948000565249,0.12802201021179524,0.001953125,7.12275505065918e-05,
32,1,3,8,9,0.16770449995722933,0.8371570333110867,0.20032621513544702,0.0009765625,6.598234176635742e-05,
32,1,3,8,11,0.2121542666524571,0.9151040332653793,0.2318362272925668,0.001953125,7.110834121704102e-05,
32,1,8,16,1,0.07490459999341208,1.3278096666908823,0.05641215143438933,0.001953125,8.481740951538086e-05,
32,1,8,16,3,0.11178230003376181,1.0314270000283916,0.1083763562818162,0.001953125,7.075071334838867e-05,
32,1,8,16,5,0.11379279991767059,0.72156206673147,0.1577034120337408,0.001953125,7.683038711547852e-05,
32,1,8,16,7,0.18485910004528705,0.7689932666835375,0.24039105159208343,0.001953125,8.14199447631836e-05,
32,1,8,16,9,0.4151488332960677,1.2313919666970226,0.3371378444262767,0.001953125,7.683038711547852e-05,
32,1,8,16,11,0.22104950003267732,1.4482326332654338,0.15263397257819084,0.0009765625,6.645917892456055e-05,
32,1,16,32,1,0.08001499991223682,0.888108400007089,0.09009598367901725,0.001953125,7.730722427368164e-05,
32,1,16,32,3,0.11329546662940022,0.6936985333595658,0.1633208968753515,0.001953125,8.171796798706055e-05,
32,1,16,32,5,0.12348323325568344,0.7270510667391742,0.16984121047989936,0.001953125,7.915496826171875e-05,
32,1,16,32,7,0.2595496332408705,0.9666669999811953,0.26849952801318294,0.001953125,7.456541061401367e-05,
32,1,16,32,9,0.2451422333251685,1.2994482667030145,0.1886510141316731,0.001953125,6.92605972290039e-05,
32,1,16,32,11,0.3321875666491299,1.6902215999531716,0.19653491983437754,0.001953125,7.224082946777344e-05,
32,1,32,64,1,0.07779673336093158,0.7191630667269541,0.10817676401959725,0.001953125,8.618831634521484e-05,
32,1,32,64,3,0.2536901666947718,0.7512833667230249,0.33767573984943494,0.001953125,8.594989776611328e-05,
32,1,32,64,5,0.22411099998862483,1.028274333414932,0.217948647268424,0.001953125,8.016824722290039e-05,
32,1,32,64,7,0.26058756666316185,1.475485333382191,0.176611424571621,0.001953125,7.742643356323242e-05,
32,1,32,64,9,0.5035231667231225,2.4630384667640706,0.20443171047370975,0.001953125,7.158517837524414e-05,
32,1,32,64,11,0.6068721333576832,1.4228473666056136,0.4265194901442276,0.001953125,7.385015487670898e-05,
32,2,1,1,1,0.07363420008914545,1.049567600057344,0.07015670080242796,0.000244140625,1.4781951904296875e-05,
32,2,1,1,3,0.06969403330003843,1.1120297000161372,0.06267281647156282,0.0009765625,7.867813110351562e-05,
32,2,1,1,5,0.0727822332313129,1.3479805000921867,0.0539935356827012,0.0009765625,5.3882598876953125e-05,
32,2,1,1,7,0.08779106659252041,1.4216586333835342,0.061752564596733395,0.0009765625,7.700920104980469e-05,
32,2,1,1,9,0.09365753333743972,0.9725004000453433,0.09630590726037017,0.0009765625,7.098913192749023e-05,
32,2,1,1,11,0.11843326671320635,0.72393290004887,0.16359702218977942,0.0009765625,5.733966827392578e-05,
32,2,1,3,1,0.0687632332604456,0.8360799666358313,0.0822448043302975,0.001953125,9.906291961669922e-05,
32,2,1,3,3,0.0853233999805525,0.7497264667714868,0.11380603961865825,0.001953125,7.015466690063477e-05,
32,2,1,3,5,0.06542326664202847,0.7656136000150582,0.08545206960892768,0.0009765625,7.593631744384766e-05,
32,2,1,3,7,0.16655399995215703,0.8184377666718016,0.20350233913258084,0.001953125,8.827447891235352e-05,
32,2,1,3,9,0.09483246661451024,0.816708833250838,0.11611539235719774,0.001953125,7.605552673339844e-05,
32,2,1,3,11,0.10696116660255939,0.7415233332721982,0.14424517989280333,0.0009765625,5.65648078918457e-05,
32,2,3,8,1,0.08022203328437172,0.7857164666347671,0.10210048623260198,0.001953125,8.511543273925781e-05,
32,2,3,8,3,0.07035763337626122,0.8297515666830199,0.08479361317450711,0.001953125,7.623434066772461e-05,
32,2,3,8,5,0.15340833330507544,0.7364741333731217,0.20830104731913754,0.001953125,7.43865966796875e-05,
32,2,3,8,7,0.13269269996574926,0.7270919667159129,0.18249782151367727,0.001953125,8.100271224975586e-05,
32,2,3,8,9,0.16950193336621547,0.7565903333064247,0.22403396647359217,0.001953125,8.004903793334961e-05,
32,2,3,8,11,0.21351453336440804,0.8835310666957715,0.24166047059659085,0.001953125,8.177757263183594e-05,
32,2,8,16,1,0.07821296664284698,0.7356985000418111,0.10631116773841728,0.001953125,8.64863395690918e-05,
32,2,8,16,3,0.10685163324524183,0.744453266573449,0.14353034373407464,0.001953125,8.475780487060547e-05,
32,2,8,16,5,0.11737196667430301,1.0423554000832762,0.11260263693642868,0.001953125,8.106231689453125e-05,
32,2,8,16,7,0.19210083337384276,1.0396194999581592,0.18477994437539322,0.001953125,7.528066635131836e-05,
32,2,8,16,9,0.2528121332337226,1.3687890333433945,0.18469766127231851,0.001953125,8.26120376586914e-05,
32,2,8,16,11,0.2277538998896489,1.7401737333178364,0.13087997797519363,0.001953125,7.104873657226562e-05,
32,2,16,32,1,0.08124463335358693,0.7553401332794843,0.10756032914714132,0.001953125,8.380413055419922e-05,
32,2,16,32,3,0.11640006656913708,0.7885754000502251,0.14760803667185593,0.001953125,7.462501525878906e-05,
32,2,16,32,5,0.12667899997419832,0.9212365999701433,0.13750973417502507,0.001953125,6.61611557006836e-05,
32,2,16,32,7,0.21101709996097875,1.5010993666995394,0.1405750376305475,0.001953125,7.253885269165039e-05,
32,2,16,32,9,0.20372159997350536,1.984188533363825,0.10267250140193737,0.001953125,7.277727127075195e-05,
32,2,16,32,11,0.26230223338643555,2.022385700062538,0.12969941064077165,0.001953125,7.49826431274414e-05,
32,2,32,64,1,0.07473596670024563,0.7296712332996927,0.10242416486981042,0.001953125,8.416175842285156e-05,
32,2,32,64,3,0.10573213330644649,0.7325749667264366,0.14432943809002655,0.001953125,7.88569450378418e-05,
32,2,32,64,5,0.11210626665463981,0.8863768000689257,0.12647698658846024,0.001953125,7.152557373046875e-05,
32,2,32,64,7,0.2518587666903234,1.2708690000484542,0.19817838556194292,0.001953125,7.081031799316406e-05,
32,2,32,64,9,0.38816703333092545,1.6683356333184445,0.23266723168816586,0.001953125,7.259845733642578e-05,
32,2,32,64,11,0.28966550004649133,2.107225866590549,0.13746295764448097,0.001953125,6.920099258422852e-05,
32,4,1,1,1,0.06578663330098304,0.6214613333819822,0.10585796696790979,0.001953125,0.00013554096221923828,
32,4,1,1,3,0.06736326661969845,0.6459855666131867,0.10427983240070636,0.001953125,9.000301361083984e-05,
32,4,1,1,5,0.068318733246997,0.6507456666440703,0.1049853064705299,0.0009765625,7.808208465576172e-05,
32,4,1,1,7,0.08131809991027694,0.5856332667462993,0.13885498746010366,0.0009765625,9.357929229736328e-05,
32,4,1,1,9,0.06961990002309904,0.6191631666297326,0.11244192771036171,0.001953125,8.940696716308594e-05,
32,4,1,1,11,0.07102856664763142,0.6094234666913204,0.11655042926597403,0.0009765625,1.055002212524414e-05,
32,4,1,3,1,0.07081146674560539,0.5958019000293765,0.1188506897042691,0.001953125,8.338689804077148e-05,
32,4,1,3,3,0.0776007333721888,0.6515685667788299,0.11909833796284067,0.001953125,0.00010371208190917969,
32,4,1,3,5,0.1341367666706598,0.8800798333444012,0.15241431696136606,0.001953125,8.159875869750977e-05,
32,4,1,3,7,0.1151429999784644,0.8009361667063786,0.14376052020719346,0.0009765625,5.2809715270996094e-05,
32,4,1,3,9,0.07007910001751345,0.6280428333411692,0.11158331294809103,0.001953125,8.755922317504883e-05,
32,4,1,3,11,0.07094540002678211,0.6350638333969982,0.11171380937769751,0.001953125,7.736682891845703e-05,
32,4,3,8,1,0.07272646665417899,0.7092380667018006,0.10254168532208363,0.001953125,7.110834121704102e-05,
32,4,3,8,3,0.06897599996591453,0.6425271999129715,0.10735109731581345,0.001953125,8.380413055419922e-05,
32,4,3,8,5,0.0832334000733681,0.632609833337483,0.13157146109198237,0.001953125,6.908178329467773e-05,
32,4,3,8,7,0.07061209992874258,0.708694333297899,0.09963689084425183,0.001953125,6.431341171264648e-05,
32,4,3,8,9,0.11409603333352909,0.6381069334262671,0.17880393920952878,0.001953125,6.61611557006836e-05,
32,4,3,8,11,0.13777566661398546,0.6150474332874486,0.22400819702241506,0.001953125,7.289648056030273e-05,
32,4,8,16,1,0.07392306664163091,0.6514868666272378,0.11346823770114092,0.001953125,6.29425048828125e-05,
32,4,8,16,3,0.10433883338312928,0.6357675333371541,0.1641147556488974,0.001953125,7.838010787963867e-05,
32,4,8,16,5,0.11245526669275326,0.7324482000209779,0.1535334057610251,0.001953125,8.499622344970703e-05,
32,4,8,16,7,0.10600730007960617,0.6521663333842298,0.16254641592661145,0.001953125,7.12275505065918e-05,
32,4,8,16,9,0.10431310001877137,0.7026795999991009,0.1484504460054125,0.001953125,7.75456428527832e-05,
32,4,8,16,11,0.1022030999592971,0.7586978333468627,0.13470856969295145,0.001953125,7.718801498413086e-05,
32,4,16,32,1,0.07181506662163883,0.6469688001137305,0.11100236457927258,0.001953125,8.243322372436523e-05,
32,4,16,32,3,0.10557216664892621,0.6351326332757404,0.16622066182370518,0.001953125,7.724761962890625e-05,
32,4,16,32,5,0.11048450008577977,0.8059401998859054,0.13708771457413435,0.001953125,8.022785186767578e-05,
32,4,16,32,7,0.17257809995498974,0.8060181999705188,0.21411191454647302,0.001953125,8.07642936706543e-05,
32,4,16,32,9,0.13302653339148188,0.7769960332855893,0.17120619371629048,0.001953125,8.171796798706055e-05,
32,4,16,32,11,0.1525243333162507,0.9033186666783877,0.16884886689777062,0.001953125,7.289648056030273e-05,
32,4,32,64,1,0.07267869999244188,0.6369083332780671,0.11411171152114785,0.001953125,7.796287536621094e-05,
32,4,32,64,3,0.10137753330733783,0.6492594666876054,0.15614332714245377,0.001953125,7.772445678710938e-05,
32,4,32,64,5,0.16834876660141163,0.6633996666399374,0.2537667337912359,0.001953125,7.301568984985352e-05,
32,4,32,64,7,0.2690783333188544,0.9165107333198345,0.29358994230671404,0.001953125,7.897615432739258e-05,
32,4,32,64,9,0.4016986000351608,1.2878491333443283,0.3119143303626077,0.001953125,7.581710815429688e-05,
32,4,32,64,11,0.33122403341015644,1.6145623332704417,0.20514787604343046,0.001953125,7.605552673339844e-05,
32,8,1,1,1,0.0683578333943539,0.5738467333382383,0.11912210948156124,0.001953125,0.00010955333709716797,
32,8,1,1,3,0.06797880002219851,0.5455731666491678,0.12460070285295474,0.0009765625,4.941225051879883e-05,
32,8,1,1,5,0.06712950004536349,0.5721132666318832,0.11733603109846577,0.001953125,8.004903793334961e-05,
32,8,1,1,7,0.06857489994824088,0.5641223999797754,0.1215603208642298,0.0009765625,5.4001808166503906e-05,
32,8,1,1,9,0.06990543333813548,0.7124194666782083,0.0981239797728758,0.0009765625,6.401538848876953e-05,
32,8,1,1,11,0.07479666661917388,0.6084516332824327,0.12292951900821764,0.0009765625,4.863739013671875e-05,
32,8,1,3,1,0.0696823333176629,0.6070750000314243,0.11478373069893488,0.001953125,7.033348083496094e-05,
32,8,1,3,3,0.07247333342093043,0.6136087333288742,0.11811000965999467,0.001953125,9.131431579589844e-05,
32,8,1,3,5,0.08179500000551343,0.6108989333976448,0.13389285122924194,0.001953125,7.832050323486328e-05,
32,8,1,3,7,0.07143333326287878,0.6069544334119806,0.1176914267868807,0.001953125,5.6684017181396484e-05,
32,8,1,3,9,0.07204449999941669,0.816089999959028,0.08828009166027485,0.001953125,8.90493392944336e-05,
32,8,1,3,11,0.0798272999721424,0.695088533393573,0.11484479478090108,0.0009765625,6.508827209472656e-05,
32,8,3,8,1,0.07335033333220053,0.8265187666741743,0.0887461196160792,0.001953125,0.00010645389556884766,
32,8,3,8,3,0.0724656333962533,0.6373768666283771,0.11369354174961674,0.001953125,7.700920104980469e-05,
32,8,3,8,5,0.08325446663851228,0.6209426666221892,0.1340775422816423,0.001953125,6.288290023803711e-05,
32,8,3,8,7,0.08316826667093362,0.6052983332968628,0.13740045543813606,0.001953125,8.362531661987305e-05,
32,8,3,8,9,0.20970296670081248,0.8749103665953347,0.23968508627559185,0.001953125,6.985664367675781e-05,
32,8,3,8,11,0.2086652999423677,0.6207873666426167,0.3361300682887366,0.001953125,7.033348083496094e-05,
32,8,8,16,1,0.07307080001434467,0.6080074334022356,0.12018076753677398,0.001953125,9.393692016601562e-05,
32,8,8,16,3,0.10378980005043559,0.6189008333118787,0.1677002105410536,0.001953125,8.690357208251953e-05,
32,8,8,16,5,0.10358943339573064,1.1630673333759962,0.0890657233876951,0.001953125,8.553266525268555e-05,
32,8,8,16,7,0.10803116674651392,0.6173559000065628,0.1749900936321585,0.001953125,7.76052474975586e-05,
32,8,8,16,9,0.14729473332408816,0.6669277000279786,0.2208556239573029,0.001953125,8.022785186767578e-05,
32,8,8,16,11,0.2252477999718394,0.8058585334462501,0.27951283087934586,0.001953125,7.891654968261719e-05,
32,8,16,32,1,0.07299063327081967,0.7022867333337975,0.1039328095012257,0.001953125,8.147954940795898e-05,
32,8,16,32,3,0.13197793329406218,0.6205484332895139,0.2126795044738893,0.001953125,8.416175842285156e-05,
32,8,16,32,5,0.10375673336966429,0.6004604332702002,0.17279528778372474,0.001953125,8.124113082885742e-05,
32,8,16,32,7,0.10538016661788181,0.729581166645706,0.14443926383458275,0.001953125,7.998943328857422e-05,
32,8,16,32,9,0.18248543334872616,0.8703329999358781,0.2096731174874109,0.001953125,7.641315460205078e-05,
32,8,16,32,11,0.20855676666542422,1.008140766740932,0.206872664558181,0.001953125,7.098913192749023e-05,
32,8,32,64,1,0.07278256671270356,0.6144370000887042,0.11845407536036434,0.001953125,8.189678192138672e-05,
32,8,32,64,3,0.10670163331572742,0.6812558667055176,0.15662490193548775,0.001953125,8.118152618408203e-05,
32,8,32,64,5,0.14215629998943768,0.766198933342821,0.18553445300325494,0.001953125,7.43865966796875e-05,
32,8,32,64,7,0.31534423324046656,1.1017004667034296,0.28623409245169645,0.001953125,7.623434066772461e-05,
32,8,32,64,9,0.47696223336970434,1.7650977000206087,0.27021860227008143,0.001953125,7.796287536621094e-05,
32,8,32,64,11,0.5839894999856673,2.0053323000562764,0.291218318265396,0.001953125,7.653236389160156e-05,
64,1,1,1,1,0.06997496663340523,0.546635866703582,0.12801020001739066,0.0009765625,7.808208465576172e-05,
64,1,1,1,3,0.06548203333901863,0.5181664332970589,0.1263725882866645,0.001953125,0.00010377168655395508,
64,1,1,1,5,0.06958116658400589,0.5507863667541338,0.1263305898329657,0.0009765625,8.183717727661133e-05,
64,1,1,1,7,0.06895366677781567,0.5381063000337841,0.1281413482307985,0.0009765625,0.00010824203491210938,
64,1,1,1,9,0.0663583666513053,0.7279975000225628,0.09115191556186479,0.0009765625,8.475780487060547e-05,
64,1,1,1,11,0.0752465666058318,0.5649283334302405,0.1331966590327223,0.001953125,9.191036224365234e-05,
64,1,1,3,1,0.06775369996224374,0.5843725333155211,0.1159426497645833,0.001953125,0.00010478496551513672,
64,1,1,3,3,0.08844963328253168,0.5905128666199744,0.14978443025095609,0.001953125,9.638071060180664e-05,
64,1,1,3,5,0.0684937667150128,0.5991309000819456,0.11432187307589146,0.0009765625,8.893013000488281e-05,
64,1,1,3,7,0.07339273336886738,0.6062477667001076,0.12106062471512995,0.0009765625,5.9545040130615234e-05,
64,1,1,3,9,0.06668633322988171,0.5995564000234784,0.111226121891569,0.001953125,7.37309455871582e-05,
64,1,1,3,11,0.07119956656727784,0.5911808333621593,0.12043618897850965,0.001953125,8.51750373840332e-05,
64,1,3,8,1,0.07140026670337345,0.579608833262076,0.12318698854454671,0.001953125,8.803606033325195e-05,
64,1,3,8,3,0.06738096672052052,0.6301768999643779,0.10692389188548386,0.001953125,7.367134094238281e-05,
64,1,3,8,5,0.08281363334390335,0.5944527000489567,0.13931071948547488,0.001953125,6.979703903198242e-05,
64,1,3,8,7,0.08428390004458682,0.5725133666904488,0.14721734888359056,0.001953125,6.264448165893555e-05,
64,1,3,8,9,0.10252573338220827,0.563588733348297,0.1819158675743923,0.001953125,7.665157318115234e-05,
64,1,3,8,11,0.10331956667262905,0.5927601334406063,0.17430248905729,0.001953125,7.730722427368164e-05,
64,1,8,16,1,0.0706381666532252,0.5862764999619685,0.12048609599362667,0.001953125,7.843971252441406e-05,
64,1,8,16,3,0.10588109992871371,0.5863535333143469,0.1805755298006371,0.001953125,9.143352508544922e-05,
64,1,8,16,5,0.10283899997981887,0.579014333319113,0.1776104563600519,0.001953125,7.069110870361328e-05,
64,1,8,16,7,0.10745573332921292,0.5919990333495662,0.1815133594411834,0.001953125,7.408857345581055e-05,
64,1,8,16,9,0.10613190000488733,0.8899532667176876,0.11925558787634032,0.001953125,9.268522262573242e-05,
64,1,8,16,11,0.10619603332694776,0.583292300022246,0.182063149681382,0.001953125,8.249282836914062e-05,
64,1,16,32,1,0.07434753327591655,0.8234820666984888,0.09028433803542474,0.001953125,7.206201553344727e-05,
64,1,16,32,3,0.1703208333007448,0.8739504666057959,0.19488614035784904,0.001953125,8.219480514526367e-05,
64,1,16,32,5,0.10514003333810251,0.5852124667095874,0.17966130135480934,0.001953125,8.308887481689453e-05,
64,1,16,32,7,0.1072807666787412,0.5917682666525556,0.18128847510799168,0.001953125,8.630752563476562e-05,
64,1,16,32,9,0.11751686664259371,0.6173081332235597,0.19036986606498293,0.001953125,7.82012939453125e-05,
64,1,16,32,11,0.17307236666965764,0.6968049333712164,0.2483799387474413,0.001953125,7.18832015991211e-05,
64,1,32,64,1,0.2096643334274025,1.0356836000331289,0.20244052664413714,0.001953125,8.434057235717773e-05,
64,1,32,64,3,0.11737700006051455,0.7437823999983569,0.15781094048578434,0.001953125,7.933378219604492e-05,
64,1,32,64,5,0.11283629998312487,0.6428207000377976,0.17553308407226176,0.001953125,8.398294448852539e-05,
64,1,32,64,7,0.14582696676370688,0.6691728334165722,0.217921229735468,0.001953125,8.368492126464844e-05,
64,1,32,64,9,0.21735916670877486,0.8549153666535858,0.2542464145422823,0.001953125,7.492303848266602e-05,
64,1,32,64,11,0.30297779994725715,1.1182493333762977,0.27093939688073415,0.001953125,8.219480514526367e-05,
64,2,1,1,1,0.06772829995801051,0.525958933333944,0.12877108014630523,0.00048828125,4.172325134277344e-07,
64,2,1,1,3,0.08222750002460089,0.9023211999495592,0.09112885747248042,0.001953125,1.8596649169921875e-05,
64,2,1,1,5,0.06821689991435657,0.5186363666628798,0.13153126988238836,0.001953125,5.424022674560547e-05,
64,2,1,1,7,0.06577060000078443,0.7120624666034322,0.09236633453594731,0.001953125,9.238719940185547e-05,
64,2,1,1,9,0.06712983340548817,0.5453694332876088,0.12309056816920329,0.0009765625,0.00010448694229125977,
64,2,1,1,11,0.06640846659138333,0.5314790666792154,0.12495029579681538,0.001953125,8.875131607055664e-05,
64,2,1,3,1,0.06972443334234413,0.5590982333766684,0.12470873485191337,0.001953125,7.420778274536133e-05,
64,2,1,3,3,0.08449113338429015,0.5874944999959553,0.1438160414861277,0.001953125,4.76837158203125e-05,
64,2,1,3,5,0.07126100002399956,0.6073168333387002,0.11733743593479047,0.001953125,8.273124694824219e-05,
64,2,1,3,7,0.06939513332326896,0.5902654332506548,0.11756597864981276,0.001953125,7.575750350952148e-05,
64,2,1,3,9,0.07616733334240659,0.6186953999228232,0.12310958405688453,0.001953125,7.301568984985352e-05,
64,2,1,3,11,0.07454323337393969,0.6198669999624448,0.12025681860537173,0.001953125,5.811452865600586e-05,
