img,N,Cin,Cout,K,t_torch_fp16_ms,t_triton_fp16_ms,speedup,err_max,err_mean,note
64,2,3,8,1,0.07349193341118128,0.5850471667751359,0.12561710847397037,0.001953125,9.059906005859375e-05,
64,2,3,8,3,0.06788726665642268,0.5960597334099779,0.1138933949925601,0.001953125,8.571147918701172e-05,
64,2,3,8,5,0.08621643331328717,0.6192526333810141,0.13922659132276935,0.001953125,6.496906280517578e-05,
64,2,3,8,7,0.07204150000082639,0.6806084333220497,0.10584867373622134,0.001953125,6.830692291259766e-05,
64,2,3,8,9,0.10727843340040029,0.7552754666297309,0.14203881648520814,0.001953125,8.779764175415039e-05,
64,2,3,8,11,0.11393973339484849,0.6164584666597269,0.1848295376852063,0.001953125,7.528066635131836e-05,
64,2,8,16,1,0.07590349996462464,0.5958246332738781,0.12739234957030496,0.001953125,9.196996688842773e-05,
64,2,8,16,3,0.1070496332734668,0.6072049000067636,0.17629902735019823,0.001953125,8.32676887512207e-05,
64,2,8,16,5,0.113928033291207,0.5993583334202413,0.1900833390287178,0.001953125,7.444620132446289e-05,
64,2,8,16,7,0.10374003334921629,0.5923403332417365,0.1751358594500428,0.001953125,8.296966552734375e-05,
64,2,8,16,9,0.12472183334466536,0.6152144665975356,0.20272903209582124,0.001953125,6.759166717529297e-05,
64,2,8,16,11,0.10783316671828895,0.7113904666766757,0.15158084310862535,0.001953125,8.821487426757812e-05,
64,2,16,32,1,0.07318099997064564,0.5947205333844371,0.12305107334059416,0.001953125,8.636713027954102e-05,
64,2,16,32,3,0.106806866582095,0.5698239333772411,0.18743836530184058,0.001953125,8.565187454223633e-05,
64,2,16,32,5,0.10342173336539418,0.6072276333725313,0.17031789675148962,0.001953125,7.921457290649414e-05,
64,2,16,32,7,0.16687926666539474,0.8161654333283271,0.2044674521253126,0.001953125,7.617473602294922e-05,
64,2,16,32,9,0.14697279996956544,0.7746907666538997,0.18971802207528687,0.001953125,7.832050323486328e-05,
64,2,16,32,11,0.11672436667140573,0.9625174000878663,0.12126987695053637,0.001953125,7.814168930053711e-05,
64,2,32,64,1,0.07109636668853152,0.6160021666194856,0.1154157737442649,0.001953125,7.712841033935547e-05,
64,2,32,64,3,0.10010513336358902,0.7774061666471729,0.12876812361204476,0.001953125,8.255243301391602e-05,
64,2,32,64,5,0.17411703326312514,0.8732856333760234,0.19938153864962646,0.001953125,8.064508438110352e-05,
64,2,32,64,7,0.27411186674726196,1.0853016666563537,0.2525674429228125,0.001953125,8.094310760498047e-05,
64,2,32,64,9,0.4351161000765084,1.4693222333638307,0.2961338841789416,0.001953125,8.064508438110352e-05,
64,2,32,64,11,0.3334549666760722,1.9877804999850923,0.16775240861783935,0.001953125,7.635354995727539e-05,
64,4,1,1,1,0.07120156660676003,0.5514700333151268,0.12911230403352358,0.001953125,0.0001634359359741211,
64,4,1,1,3,0.06410209995616849,0.5467731333434737,0.1172371063007235,0.0009765625,7.432699203491211e-05,
64,4,1,1,5,0.06631530001565504,0.5888383666994438,0.11262054880588962,0.001953125,8.946657180786133e-05,
64,4,1,1,7,0.06457330006621002,0.5533215666218894,0.1167012167272634,0.0009765625,6.264448165893555e-05,
64,4,1,1,9,0.065676399996543,0.5453521000163164,0.12042935196284753,0.001953125,7.891654968261719e-05,
64,4,1,1,11,0.07259243332858507,0.5640189333159166,0.12870566755943424,0.001953125,9.1552734375e-05,
64,4,1,3,1,0.06724806674659096,0.5831665999721736,0.11531536056728862,0.001953125,4.076957702636719e-05,
64,4,1,3,3,0.07042406662852348,0.5889572332913909,0.11957416030864952,0.001953125,6.145238876342773e-05,
64,4,1,3,5,0.08211163330997806,0.6199535666382872,0.1324480376090589,0.001953125,8.302927017211914e-05,
64,4,1,3,7,0.06807766670438771,0.5897671333514154,0.11543143531503532,0.001953125,8.374452590942383e-05,
64,4,1,3,9,0.07033793335722294,0.5954268999630585,0.11813025807464668,0.001953125,6.407499313354492e-05,
64,4,1,3,11,0.07264563331167058,0.6350698333941788,0.11438999223661829,0.001953125,7.575750350952148e-05,
64,4,3,8,1,0.08099183323793113,0.6271664999076165,0.12913928478300654,0.001953125,9.196996688842773e-05,
64,4,3,8,3,0.07239583331587103,0.5978949332832902,0.12108454058694784,0.001953125,8.827447891235352e-05,
64,4,3,8,5,0.08761169992794748,0.7664680999975341,0.11430573552667013,0.001953125,7.647275924682617e-05,
64,4,3,8,7,0.17341136663162615,0.847435533311606,0.2046307474905728,0.001953125,7.772445678710938e-05,
64,4,3,8,9,0.153018300018933,0.6324651666848998,0.24193949023467431,0.001953125,7.05718994140625e-05,
64,4,3,8,11,0.21045710006243704,1.1203539333412966,0.18784876260913244,0.001953125,7.49826431274414e-05,
64,4,8,16,1,0.08827663332340308,0.6279019333305769,0.14058984156197418,0.001953125,8.71419906616211e-05,
64,4,8,16,3,0.10526760003510087,0.603449099920302,0.17444321327018905,0.001953125,7.933378219604492e-05,
64,4,8,16,5,0.14916876668091086,0.6110839332298686,0.24410520154323667,0.001953125,7.653236389160156e-05,
64,4,8,16,7,0.10705496667166396,0.6586356665745067,0.16254049409204535,0.001953125,8.749961853027344e-05,
64,4,8,16,9,0.12485513325373176,0.858017766586272,0.14551579013390722,0.001953125,6.985664367675781e-05,
64,4,8,16,11,0.407787833319162,1.1754752666699158,0.3469131549440526,0.001953125,7.903575897216797e-05,
64,4,16,32,1,0.07634936664544512,0.6274804333467424,0.12167609153679355,0.001953125,8.70823860168457e-05,
64,4,16,32,3,0.1280052999694211,0.7761197333214417,0.1649298355314537,0.001953125,7.778406143188477e-05,
64,4,16,32,5,0.10576923329305525,1.073565833333608,0.09852142272879852,0.001953125,7.432699203491211e-05,
64,4,16,32,7,0.17467030011175666,0.962100266648728,0.18155103596445676,0.001953125,8.684396743774414e-05,
64,4,16,32,9,0.1638488666988754,1.2141169666089506,0.13495311506642402,0.001953125,6.902217864990234e-05,
64,4,16,32,11,0.21983920002336768,1.6166828666124882,0.13598164770806728,0.001953125,7.236003875732422e-05,
64,4,32,64,1,0.07557853338463853,0.8073968000341362,0.09360767020806018,0.001953125,7.94529914855957e-05,
64,4,32,64,3,0.14364783334409972,1.0943241000253086,0.1312662613761111,0.001953125,7.927417755126953e-05,
64,4,32,64,5,0.21575376667897217,1.1419702333417565,0.1889311650861601,0.001953125,7.492303848266602e-05,
64,4,32,64,7,0.31806563335218624,1.8680574000124277,0.17026544973942997,0.001953125,7.659196853637695e-05,
64,4,32,64,9,0.4611641333516066,2.6828598999903384,0.17189273780314335,0.001953125,7.915496826171875e-05,
64,4,32,64,11,0.6474527332708627,3.6902007000511126,0.17545190245665904,0.001953125,7.665157318115234e-05,
64,8,1,1,1,0.06796006661412927,0.5696222000551643,0.119307264723088,0.000244140625,8.52346420288086e-06,
64,8,1,1,3,0.10204953335536023,0.7591484666287821,0.13442631822539355,0.001953125,0.00011289119720458984,
64,8,1,1,5,0.07070729989209212,0.5575562667218037,0.12681643829029365,0.0009765625,8.64863395690918e-05,
64,8,1,1,7,0.06710213322852117,0.547171199893152,0.12263462192751452,0.001953125,9.894371032714844e-05,
64,8,1,1,9,0.07071296665041397,0.7306530666634595,0.09678049662246135,0.001953125,8.618831634521484e-05,
64,8,1,1,11,0.11724266660166904,0.5936735000432236,0.19748677782170326,0.001953125,9.08970832824707e-05,
64,8,1,3,1,0.06758003328286577,0.5495815000661727,0.12296635398886017,0.00390625,0.00012230873107910156,
64,8,1,3,3,0.06942153340787627,0.6134765666502062,0.11316085598336999,0.001953125,7.003545761108398e-05,
64,8,1,3,5,0.1398058666381985,0.7871133665806459,0.17761846332954415,0.001953125,7.152557373046875e-05,
64,8,1,3,7,0.08840323340943239,0.6810328000331841,0.1298076001701017,0.0009765625,7.903575897216797e-05,
64,8,1,3,9,0.09074303343368229,0.6832756999453219,0.13280588412692543,0.001953125,9.995698928833008e-05,
64,8,1,3,11,0.671051700070772,0.6093015332832389,1.1013458253662856,0.001953125,9.268522262573242e-05,
64,8,3,8,1,0.07054633327546374,0.6390709332966557,0.11038889362648614,0.001953125,8.83340835571289e-05,
64,8,3,8,3,0.06818116659511968,0.7841246332342658,0.08695195088297883,0.001953125,8.308887481689453e-05,
64,8,3,8,5,0.12782779995177407,0.6054221667000093,0.2111382882601218,0.001953125,7.367134094238281e-05,
64,8,3,8,7,0.1058557333938855,0.6655363333265996,0.15905327492006177,0.001953125,6.949901580810547e-05,
64,8,3,8,9,0.4516037000333502,0.7288693333975971,0.6195948702193526,0.001953125,8.052587509155273e-05,
64,8,3,8,11,0.6428863666466592,1.0823862333685004,0.5939528301703625,0.001953125,6.80685043334961e-05,
64,8,8,16,1,0.07338739997067023,0.6186513333280649,0.11862481500828448,0.001953125,8.815526962280273e-05,
64,8,8,16,3,0.10066983328821759,0.7048590666575668,0.14282264079483678,0.001953125,7.748603820800781e-05,
64,8,8,16,5,0.30808849999933346,1.1886951332902147,0.25918209923731134,0.001953125,9.059906005859375e-05,
64,8,8,16,7,0.1043755666614743,1.0325120333921707,0.1010889590492842,0.001953125,7.730722427368164e-05,
64,8,8,16,9,0.11895159999160872,1.409538933391256,0.08439043234188584,0.001953125,8.362531661987305e-05,
64,8,8,16,11,0.15120233341197795,1.9587438666349044,0.07719351977946025,0.001953125,7.069110870361328e-05,
64,8,16,32,1,0.07841759991909687,0.6653827667226627,0.11785336777707982,0.001953125,8.618831634521484e-05,
64,8,16,32,3,0.2442508666717913,0.7233037000939172,0.3376878434882562,0.001953125,7.331371307373047e-05,
64,8,16,32,5,0.16374266657900685,1.0666824000509223,0.15350648568982664,0.001953125,7.724761962890625e-05,
64,8,16,32,7,0.41564910000791616,1.5122161666416407,0.2748609022815818,0.001953125,7.981061935424805e-05,
64,8,16,32,9,0.3185617000175019,2.201548266627166,0.14469893976276405,0.001953125,8.26716423034668e-05,
64,8,16,32,11,0.42494383330146474,3.0311338666554852,0.14019302742651296,0.001953125,8.034706115722656e-05,
64,8,32,64,1,0.12362046654743608,0.8182758333229382,0.15107432177903318,0.001953125,8.26120376586914e-05,
64,8,32,64,3,0.2338231000370191,1.127499599897419,0.20738198049763612,0.001953125,7.492303848266602e-05,
64,8,32,64,5,0.37364966665336397,1.9970756333350437,0.18709840549673254,0.001953125,8.356571197509766e-05,
64,8,32,64,7,0.6602116334155047,3.316679966640853,0.19905798571339695,0.001953125,7.849931716918945e-05,
64,8,32,64,9,0.987267400099275,5.067980900033338,0.19480487783463837,0.001953125,7.104873657226562e-05,
64,8,32,64,11,2.3302086666565933,7.2898911999800475,0.3196493065168066,0.001953125,7.575750350952148e-05,
112,1,1,1,1,0.06732419994174658,0.5376588332486184,0.12521732328838212,0.0009765625,6.526708602905273e-05,
112,1,1,1,3,0.0673168666253332,0.5366900000808528,0.12542970171829523,0.001953125,0.00010281801223754883,
112,1,1,1,5,0.0693680999878173,0.5536571999982698,0.12529070332334535,0.001953125,5.626678466796875e-05,
112,1,1,1,7,0.06784483339288272,0.5417426000349224,0.1252344441594758,0.001953125,5.9485435485839844e-05,
112,1,1,1,9,0.06824963335626914,0.5676943333431458,0.12022250240608849,0.0009765625,8.630752563476562e-05,
112,1,1,1,11,0.06916670002586518,0.5407139666203875,0.12791735426805464,0.001953125,9.691715240478516e-05,
112,1,1,3,1,0.0665781333130629,0.5882976332941325,0.11317083317208533,0.001953125,7.480382919311523e-05,
112,1,1,3,3,0.08390870001070046,0.7871915666328277,0.10659247833359761,0.001953125,9.66787338256836e-05,
112,1,1,3,5,0.250545499996709,0.7984503333621736,0.3137897118054839,0.001953125,6.663799285888672e-05,
112,1,1,3,7,0.06789593341333482,0.5955530000695338,0.11400485499259952,0.001953125,7.492303848266602e-05,
112,1,1,3,9,0.07213800005653563,0.6149195666997306,0.11731290393587541,0.001953125,9.018182754516602e-05,
112,1,1,3,11,0.07068090005001675,0.6051434667218322,0.11680023653383804,0.001953125,8.499622344970703e-05,
112,1,3,8,1,0.07247229999241729,0.5737082666504042,0.1263225653267066,0.001953125,9.387731552124023e-05,
112,1,3,8,3,0.06907019997015595,0.6310712332682064,0.10944913399467379,0.001953125,7.992982864379883e-05,
112,1,3,8,5,0.08306043334111261,0.9854928666754859,0.08428314009142766,0.001953125,9.042024612426758e-05,
112,1,3,8,7,0.4851407666137675,0.8459599333339914,0.573479602871724,0.001953125,8.064508438110352e-05,
112,1,3,8,9,0.13070089989923872,0.6151934666074036,0.2124549544064774,0.001953125,5.316734313964844e-05,
112,1,3,8,11,0.10632159998446393,0.6154008333396632,0.17276804681507635,0.001953125,8.589029312133789e-05,
112,1,8,16,1,0.13051553335875118,0.8641806332889246,0.15102807021031153,0.001953125,8.434057235717773e-05,
112,1,8,16,3,0.10192090000297564,0.6055992333131144,0.16829760408609903,0.001953125,7.492303848266602e-05,
112,1,8,16,5,0.10144633330734602,0.6100776999422427,0.16628428365263992,0.001953125,8.26120376586914e-05,
112,1,8,16,7,0.1030410333138813,0.6480968666437548,0.15899017356385522,0.001953125,8.589029312133789e-05,
112,1,8,16,9,0.1091960667205664,0.8146705333880769,0.13403708891548885,0.001953125,7.921457290649414e-05,
112,1,8,16,11,0.17461163333791774,1.0474467000070338,0.16670216569181534,0.001953125,8.761882781982422e-05,
112,1,16,32,1,0.0800126334070228,0.6132840999877468,0.13046585327847474,0.001953125,8.153915405273438e-05,
112,1,16,32,3,0.10359809991011086,0.6048066666456483,0.171291266487987,0.001953125,7.849931716918945e-05,
112,1,16,32,5,0.10437223330275931,0.8879355333192507,0.11754483223866326,0.001953125,7.861852645874023e-05,
112,1,16,32,7,0.41541930004314054,0.9317028999551743,0.44587099606873287,0.001953125,8.702278137207031e-05,
112,1,16,32,9,0.1336391333704038,1.0259394333843375,0.13026025613379452,0.001953125,7.814168930053711e-05,
112,1,16,32,11,0.18329239998517247,1.3947089999419404,0.13141981588474919,0.001953125,7.510185241699219e-05,
112,1,32,64,1,0.0808492334423742,0.6642006334004691,0.12172411373421177,0.001953125,8.124113082885742e-05,
112,1,32,64,3,0.12352726662356872,0.7651894666196313,0.1614335690861947,0.001953125,8.320808410644531e-05,
112,1,32,64,5,0.18933960006203657,0.9842859333730303,0.19236239556242807,0.001953125,7.998943328857422e-05,
112,1,32,64,7,0.2974766333257624,1.512918599958842,0.19662434802100726,0.001953125,8.45789909362793e-05,
112,1,32,64,9,0.4451878999437516,2.1937608666727706,0.20293365001945649,0.001953125,8.13603401184082e-05,
112,1,32,64,11,0.9748463333380641,2.983618066597652,0.3267329502565063,0.001953125,8.207559585571289e-05,
112,2,1,1,1,0.06619003324885853,0.5434197665939186,0.12180277074521724,0.00048828125,4.118680953979492e-05,
112,2,1,1,3,0.06487356671035134,0.5508442332939012,0.11777116431341172,0.0009765625,9.393692016601562e-05,
112,2,1,1,5,0.0676778666578078,0.5597815000025245,0.12090050610372545,0.001953125,8.273124694824219e-05,
112,2,1,1,7,0.06833943334640935,0.7724414666881785,0.0884719895209831,0.001953125,9.441375732421875e-05,
112,2,1,1,9,0.0699682333409631,0.7217482666116363,0.09694271060662225,0.001953125,9.167194366455078e-05,
112,2,1,1,11,0.21557043328357395,0.5685306333665116,0.37917118380603304,0.001953125,2.7060508728027344e-05,
112,2,1,3,1,0.06575753335103703,1.2490093666807904,0.052647750373390666,0.00390625,0.00010585784912109375,
112,2,1,3,3,0.08302033335591356,0.5949462666952362,0.13954257384800278,0.001953125,5.91278076171875e-05,
112,2,1,3,5,0.06760573329908463,0.5988147999839081,0.11289923579193667,0.001953125,6.783008575439453e-05,
112,2,1,3,7,0.07251573333633132,0.6335167666596438,0.11446537353492069,0.001953125,9.876489639282227e-05,
112,2,1,3,9,0.07436123341904022,0.6193813666565499,0.12005726588199722,0.001953125,5.46574592590332e-05,
112,2,1,3,11,0.09215270001732279,0.8821397999175437,0.10446496125210152,0.001953125,8.58306884765625e-05,
112,2,3,8,1,0.07502416665374767,0.5901809000836996,0.12712062800254587,0.001953125,8.565187454223633e-05,
112,2,3,8,3,0.07169383340321171,0.5994551999416823,0.11959831762271211,0.001953125,8.487701416015625e-05,
112,2,3,8,5,0.08245426664264717,0.6345464666082989,0.12994204677140786,0.001953125,8.147954940795898e-05,
112,2,3,8,7,0.11467580006865319,0.6519385666858094,0.17589970271527014,0.001953125,7.790327072143555e-05,
112,2,3,8,9,0.10529630004991002,0.649619499987845,0.16208919229161103,0.001953125,7.236003875732422e-05,
112,2,3,8,11,0.113409400000819,0.7917803000358011,0.14323341966918232,0.001953125,7.766485214233398e-05,
112,2,8,16,1,0.07463273335209426,0.7280206998984795,0.10251457597634461,0.001953125,8.082389831542969e-05,
112,2,8,16,3,0.10813973337159648,0.6132109666699156,0.17634996640529238,0.001953125,8.410215377807617e-05,
112,2,8,16,5,0.22456216671950338,0.6259876000209866,0.35873261181527366,0.001953125,7.659196853637695e-05,
112,2,8,16,7,0.11265059996124667,0.8505071999631278,0.13245108326670302,0.001953125,7.855892181396484e-05,
112,2,8,16,9,0.14638533333103018,1.162484199934018,0.12592457887972922,0.001953125,6.723403930664062e-05,
112,2,8,16,11,0.1790707666562715,1.5461991665991566,0.11581351906309402,0.001953125,8.231401443481445e-05,
112,2,16,32,1,0.08177366665525672,0.7004733998959031,0.11674057382822682,0.001953125,7.843971252441406e-05,
112,2,16,32,3,0.10846969998965506,0.6782727332999153,0.15992047839212262,0.001953125,8.195638656616211e-05,
112,2,16,32,5,0.1288881332584424,0.9070828000403708,0.1420908138184365,0.001953125,8.26120376586914e-05,
112,2,16,32,7,0.1997767666277165,1.2803615999776714,0.15603152002621798,0.001953125,7.700920104980469e-05,
112,2,16,32,9,0.2525352666755983,1.7619350666791433,0.1433283617832587,0.001953125,8.64863395690918e-05,
112,2,16,32,11,0.3475771332887234,2.4117569665880487,0.1441178104195326,0.001953125,8.07642936706543e-05,
112,2,32,64,1,0.08721863329507566,0.8267192000251574,0.10549970690461956,0.001953125,8.368492126464844e-05,
112,2,32,64,3,0.1904205333024341,1.123946866694799,0.16942129467597125,0.001953125,7.855892181396484e-05,
112,2,32,64,5,0.3214661999663804,1.68277193333779,0.19103373047632777,0.001953125,8.082389831542969e-05,
112,2,32,64,7,0.5143518666348731,2.7449631666968344,0.18738024352210927,0.001953125,8.058547973632812e-05,
112,2,32,64,9,0.7431502333929529,4.016181000042707,0.18503902921333737,0.001953125,7.43865966796875e-05,
112,2,32,64,11,1.8642390333601118,5.647243033308769,0.3301148936506524,0.001953125,7.891654968261719e-05,
112,4,1,1,1,0.07054633339672971,0.5480415666776631,0.12872442107702814,0.001953125,0.0001823902130126953,
112,4,1,1,3,0.0654499667386214,0.5623156666842988,0.11639363904717066,0.001953125,4.953145980834961e-05,
112,4,1,1,5,0.06711613338363047,0.5548284334508935,0.120967364571035,0.001953125,8.779764175415039e-05,
112,4,1,1,7,0.06915133332465,0.5501163332761886,0.12570310885485422,0.001953125,6.020069122314453e-05,
112,4,1,1,9,0.06926623330703781,0.548204200094915,0.12635115399525432,0.001953125,9.238719940185547e-05,
112,4,1,1,11,0.06705669996639092,0.5982743000155702,0.11208353754230418,0.001953125,9.34600830078125e-05,
112,4,1,3,1,0.06648730001567553,0.6592226000066148,0.10085713083108555,0.00390625,0.00010991096496582031,
112,4,1,3,3,0.11691106665239204,0.8581094333446041,0.13624260742212616,0.001953125,9.709596633911133e-05,
112,4,1,3,5,0.1415869000387223,0.6999506999515385,0.20228124644853582,0.001953125,9.47713851928711e-05,
112,4,1,3,7,0.2279118667502189,1.0737756333886257,0.2122527832290007,0.001953125,9.143352508544922e-05,
112,4,1,3,9,0.12519010003112876,0.6122131000059502,0.20448778379605406,0.001953125,8.285045623779297e-05,
112,4,1,3,11,0.17000153323654862,0.6137069667602191,0.2770076639898562,0.001953125,8.291006088256836e-05,
112,4,3,8,1,0.08333059995493386,0.6080592000216711,0.13704356410027835,0.001953125,6.842613220214844e-05,
112,4,3,8,3,0.07133516664907802,0.6095677332875008,0.11702582461895666,0.001953125,8.803606033325195e-05,
112,4,3,8,5,0.1774132666469086,0.7140618666502027,0.2484564362457658,0.001953125,7.832050323486328e-05,
112,4,3,8,7,0.164164066760956,0.7485273667649986,0.21931605182378797,0.001953125,9.846687316894531e-05,
112,4,3,8,9,0.4368379999505123,0.9313435667233231,0.469040658634071,0.001953125,8.291006088256836e-05,
112,4,3,8,11,0.6200878999758667,1.2496319999627303,0.4962164061054458,0.001953125,6.824731826782227e-05,
112,4,8,16,1,0.23032310006480353,0.7753671665947574,0.2970503652822083,0.001953125,8.45789909362793e-05,
112,4,8,16,3,0.12380329996328025,0.748095733312463,0.1654912525902221,0.001953125,7.718801498413086e-05,
112,4,8,16,5,0.4184123667073436,1.2613894666477183,0.33170751601352805,0.001953125,7.539987564086914e-05,
112,4,8,16,7,0.41287883335220005,1.4668422999723891,0.2814745888906884,0.001953125,6.80685043334961e-05,
112,4,8,16,9,0.33497676655921776,2.0659219667625925,0.16214395894349476,0.001953125,7.289648056030273e-05,
112,4,8,16,11,0.3453447000841455,2.884750466667659,0.1197138900138815,0.001953125,7.098913192749023e-05,
112,4,16,32,1,0.09317430000616393,0.8078062333273314,0.11534238801597456,0.001953125,8.338689804077148e-05,
