img,N,Cin,Cout,K,t_torch_fp16_ms,t_triton_fp16_ms,speedup,err_max,err_mean,note
112,4,16,32,3,0.21098806670731088,1.0857662000489654,0.1943218224124087,0.001953125,8.302927017211914e-05,
112,4,16,32,5,0.23099703333476404,1.5042816665906382,0.1535596946137784,0.001953125,8.130073547363281e-05,
112,4,16,32,7,0.373295666698444,2.233940533308972,0.16710188168953116,0.001953125,8.231401443481445e-05,
112,4,16,32,9,0.47905690007610247,3.24747806674471,0.1475165929469423,0.001953125,7.56382942199707e-05,
112,4,16,32,11,0.6481737332554379,4.541246900043916,0.14273034422532055,0.001953125,8.255243301391602e-05,
112,4,32,64,1,0.15438520010017479,1.2923448000947246,0.11946130791787057,0.001953125,7.838010787963867e-05,
112,4,32,64,3,0.38955789993148454,1.846470300006331,0.21097436548540688,0.001953125,8.344650268554688e-05,
112,4,32,64,5,0.6290109333349392,3.1315604332727767,0.2008618216821584,0.001953125,8.296966552734375e-05,
112,4,32,64,7,0.9828281332981229,5.146841266590248,0.19095753733031692,0.001953125,8.779764175415039e-05,
112,4,32,64,9,1.4092595333446905,7.714218766705017,0.18268337675710344,0.001953125,7.724761962890625e-05,
112,4,32,64,11,3.437276499971631,11.285920733280363,0.30456323247386063,0.001953125,8.314847946166992e-05,
112,8,1,1,1,0.06797713334284101,0.5196746333240299,0.13080710310609986,0.001953125,0.00011473894119262695,
112,8,1,1,3,0.06696486670989543,0.5440776665636804,0.1230796094477399,0.001953125,7.480382919311523e-05,
112,8,1,1,5,0.06734160003058302,0.5392241334144879,0.12488610182218836,0.001953125,9.906291961669922e-05,
112,8,1,1,7,0.06819083331113991,0.6014847000187729,0.11337085267341233,0.001953125,9.047985076904297e-05,
112,8,1,1,9,0.07149880002543796,0.7467023666928677,0.09575274328124196,0.001953125,0.00010246038436889648,
112,8,1,1,11,0.07528733331128024,0.9330918333337953,0.08068587744712119,0.001953125,8.89897346496582e-05,
112,8,1,3,1,0.06788693329629798,0.5985641999965688,0.11341629401940032,0.00390625,8.225440979003906e-05,
112,8,1,3,3,0.08397783337083335,0.6710014666168718,0.1251529803567225,0.001953125,8.678436279296875e-05,
112,8,1,3,5,0.10730616668297444,0.7013143333703434,0.15300723452675993,0.001953125,8.034706115722656e-05,
112,8,1,3,7,0.1676534332849163,0.7490029332984705,0.22383548292207825,0.001953125,6.091594696044922e-05,
112,8,1,3,9,0.25063803332159296,1.0998358667469195,0.22788676101546582,0.001953125,7.665157318115234e-05,
112,8,1,3,11,0.32660126671544276,0.9113121667420879,0.3583857196629251,0.001953125,7.265806198120117e-05,
112,8,3,8,1,0.0778701999176216,0.6525878000199251,0.11932524622011634,0.001953125,6.0558319091796875e-05,
112,8,3,8,3,0.12948493337413916,0.7130208000792967,0.18160049939600478,0.001953125,8.416175842285156e-05,
112,8,3,8,5,0.3332656334047594,0.8752872333085785,0.3807500220756312,0.001953125,8.147954940795898e-05,
112,8,3,8,7,0.2916408999832735,1.123685866574912,0.25953952849137385,0.001953125,6.93202018737793e-05,
112,8,3,8,9,1.3318051333044423,1.5429137999793359,0.8631753331406324,0.001953125,7.325410842895508e-05,
112,8,3,8,11,1.9230757333086028,2.155135000066366,0.8923226309485869,0.001953125,6.854534149169922e-05,
112,8,8,16,1,0.13138703325239476,0.7193151666191019,0.1826557249862187,0.001953125,7.551908493041992e-05,
112,8,8,16,3,0.18445429996063467,0.9741204333598338,0.18935471800384507,0.001953125,8.26716423034668e-05,
112,8,8,16,5,0.8202709334000247,1.6343256999486282,0.5019017527692358,0.001953125,7.659196853637695e-05,
112,8,8,16,7,0.26750943337295513,2.5651192332588835,0.10428732898824936,0.001953125,8.696317672729492e-05,
112,8,8,16,9,0.3444275000219932,3.8982802999574537,0.08835370304843197,0.001953125,7.253885269165039e-05,
112,8,8,16,11,0.43591896671083913,5.494021966660512,0.07934423439806672,0.001953125,8.916854858398438e-05,
112,8,16,32,1,0.16763843341323081,1.3498033333841402,0.12419470990113686,0.001953125,8.392333984375e-05,
112,8,16,32,3,0.31262173324648757,1.703092000025208,0.18356127164114466,0.001953125,8.118152618408203e-05,
112,8,16,32,5,0.46615430001111235,2.849034499983342,0.16361834158689126,0.001953125,7.933378219604492e-05,
112,8,16,32,7,0.6272021999999803,4.209187100059353,0.14900791651460119,0.001953125,8.779764175415039e-05,
112,8,16,32,9,0.9357786333566764,6.193339166687413,0.15109436253548336,0.001953125,8.362531661987305e-05,
112,8,16,32,11,1.2188917000457877,8.798047299933387,0.13854116242987422,0.001953125,7.826089859008789e-05,
112,8,32,64,1,0.30133806673499447,1.981827666653165,0.15205059037443086,0.001953125,8.362531661987305e-05,
112,8,32,64,3,0.6650290333103234,3.327023300031821,0.1998870982670794,0.001953125,8.171796798706055e-05,
112,8,32,64,5,1.1394513666649193,5.9331977999439305,0.19204675203575503,0.001953125,7.551908493041992e-05,
112,8,32,64,7,1.988080866673651,10.032281066742144,0.19816837800371306,0.001953125,8.195638656616211e-05,
112,8,32,64,9,2.992739700008921,15.284059999976307,0.1958079005194667,0.001953125,8.034706115722656e-05,
112,8,32,64,11,6.846538866617872,22.52401849994688,0.3039661358222565,0.001953125,7.832050323486328e-05,
224,1,1,1,1,0.06702096664715403,0.5831458999940272,0.11493001433747622,0.001953125,0.00011265277862548828,
224,1,1,1,3,0.06895663330700093,0.5448177333164494,0.12656826143900216,0.001953125,2.3305416107177734e-05,
224,1,1,1,5,0.0641685333296967,0.5578224332566606,0.11503397766753495,0.001953125,2.5391578674316406e-05,
224,1,1,1,7,0.07127870000355567,0.5446123333967989,0.1308797021892318,0.001953125,3.731250762939453e-05,
224,1,1,1,9,0.06799113337668435,0.5529351667064475,0.1229640244835083,0.001953125,8.976459503173828e-05,
224,1,1,1,11,0.0677430000602423,0.6011470999510493,0.11268955645924023,0.001953125,2.1398067474365234e-05,
224,1,1,3,1,0.06590116669637307,0.5708582333075659,0.11544226368522387,0.001953125,9.799003601074219e-05,
224,1,1,3,3,0.07985200002925315,0.6034120334030982,0.1323341193229229,0.001953125,9.930133819580078e-05,
224,1,1,3,5,0.0703619666940843,0.6441227666073246,0.10923688827937197,0.001953125,9.894371032714844e-05,
224,1,1,3,7,0.11893056665333764,0.9651912667322904,0.12321968790287939,0.001953125,7.718801498413086e-05,
224,1,1,3,9,0.15298109998790702,0.6133278666917855,0.24942792965378877,0.001953125,6.824731826782227e-05,
224,1,1,3,11,0.17180399991048034,0.616872233392011,0.27850823981130957,0.001953125,7.361173629760742e-05,
224,1,3,8,1,0.07389536670719583,0.6190806667291326,0.11936306636357519,0.001953125,9.34600830078125e-05,
224,1,3,8,3,0.11551843332805826,0.6372858333634213,0.18126628159672623,0.001953125,7.385015487670898e-05,
224,1,3,8,5,0.11235076672164723,0.6119112000305904,0.18360632509427943,0.001953125,8.845329284667969e-05,
224,1,3,8,7,0.14260116671115006,0.8441866666544229,0.16892136815698539,0.001953125,8.124113082885742e-05,
224,1,3,8,9,0.15685260004829615,1.004940333344469,0.15608150538279858,0.001953125,8.0108642578125e-05,
224,1,3,8,11,0.20706059998095347,1.2425640000098308,0.1666397867468519,0.001953125,5.322694778442383e-05,
224,1,8,16,1,0.1270075333498729,0.8114758666730874,0.15651424591415405,0.001953125,9.065866470336914e-05,
224,1,8,16,3,0.11683220000122674,0.7772487333568279,0.15031507288103887,0.001953125,7.587671279907227e-05,
224,1,8,16,5,0.41019576662317075,1.087887366641856,0.37705720206070886,0.001953125,8.821487426757812e-05,
224,1,8,16,7,0.21254540006339084,1.522124366723195,0.13963734154059645,0.001953125,7.987022399902344e-05,
224,1,8,16,9,0.2831461000217435,2.1429331666392195,0.1321301589940875,0.001953125,7.611513137817383e-05,
224,1,8,16,11,0.34080233332739834,2.9607808333821595,0.1151055591433605,0.001953125,6.914138793945312e-05,
224,1,16,32,1,0.08698489994761378,0.9812546332492881,0.08864661322370056,0.001953125,8.368492126464844e-05,
224,1,16,32,3,0.1650962333466547,1.1612338332876486,0.14217311674362731,0.001953125,8.112192153930664e-05,
224,1,16,32,5,0.22689726671766644,1.6918797333346447,0.13410957188455627,0.001953125,8.565187454223633e-05,
224,1,16,32,7,0.3657039000245277,2.4106621333582248,0.1517026774362096,0.001953125,8.094310760498047e-05,
224,1,16,32,9,0.47597766667119384,3.444891000011315,0.13816915155505077,0.001953125,7.975101470947266e-05,
224,1,16,32,11,0.6376196666678879,4.770595033308685,0.13365621315915002,0.001953125,7.903575897216797e-05,
224,1,32,64,1,0.14982023337021624,1.5570916333672358,0.09621799395725195,0.001953125,8.577108383178711e-05,
224,1,32,64,3,0.38271956667207024,2.14505513322365,0.1784194544673117,0.001953125,8.052587509155273e-05,
224,1,32,64,5,0.9444355666346382,3.376735033331594,0.2796889768703078,0.001953125,7.319450378417969e-05,
224,1,32,64,7,1.621201666663789,5.673203799960902,0.28576475018841413,0.001953125,8.350610733032227e-05,
224,1,32,64,9,2.5107838333497057,8.014236300004995,0.313290467034038,0.001953125,7.939338684082031e-05,
224,1,32,64,11,3.5776167333096964,11.864045900074416,0.30155115408709404,0.001953125,7.87973403930664e-05,
224,2,1,1,1,0.0686310333549045,0.5736693333650086,0.11963517894939772,0.001953125,0.0001245737075805664,
224,2,1,1,3,0.25596313341035665,0.8078081333223963,0.3168612976915915,0.0009765625,7.599592208862305e-05,
224,2,1,1,5,0.0689970333041856,0.6247860333436014,0.11043305967475213,0.001953125,1.817941665649414e-05,
224,2,1,1,7,0.06997823341710803,0.6279272000635198,0.11144322687411723,0.001953125,8.112192153930664e-05,
224,2,1,1,9,0.0701933000527788,0.8057476999965729,0.08711573120603056,0.001953125,0.00010013580322265625,
224,2,1,1,11,0.11851843337353785,0.9619974333569795,0.12320036339385725,0.001953125,7.808208465576172e-05,
224,2,1,3,1,0.07460486667696387,0.6975685332387608,0.10694987391500992,0.001953125,0.00011599063873291016,
224,2,1,3,3,0.08696483334157772,0.6749790999795854,0.128840779431849,0.001953125,9.620189666748047e-05,
224,2,1,3,5,0.09411143340306201,0.6911328000569483,0.1361698263999442,0.001953125,8.803606033325195e-05,
224,2,1,3,7,0.16659510001773015,0.7081430000350034,0.23525629711724239,0.001953125,9.572505950927734e-05,
224,2,1,3,9,0.2558816665744719,1.353634566718635,0.18903304692843237,0.001953125,7.814168930053711e-05,
224,2,1,3,11,0.33824343324037426,1.2287086333041468,0.27528367919967855,0.001953125,8.350610733032227e-05,
224,2,3,8,1,0.09131860000100762,0.8218213667229671,0.11111733485969437,0.001953125,8.988380432128906e-05,
224,2,3,8,3,0.25774116669102415,0.8105416333516283,0.3179863391165388,0.001953125,8.720159530639648e-05,
224,2,3,8,5,0.19596786672385255,1.0062062000846101,0.1947591524554052,0.001953125,8.678436279296875e-05,
224,2,3,8,7,0.27117140004217316,1.2829349333818147,0.21136800704877973,0.001953125,8.100271224975586e-05,
224,2,3,8,9,0.38774476658242446,1.7173344000184443,0.2257829148349093,0.001953125,8.285045623779297e-05,
224,2,3,8,11,0.5192992666707141,2.4781089333070363,0.20955465665414041,0.001953125,8.338689804077148e-05,
224,2,8,16,1,0.11490556668528977,1.0267676999016355,0.11190999356163789,0.001953125,9.423494338989258e-05,
224,2,8,16,3,0.17487013331750254,1.2534996666848504,0.13950552837399968,0.001953125,7.68899917602539e-05,
224,2,8,16,5,0.8298791999550303,1.902452966654285,0.43621535696332225,0.001953125,9.053945541381836e-05,
224,2,8,16,7,0.4238125999108888,2.9571803000483974,0.14331645584949712,0.001953125,8.0108642578125e-05,
224,2,8,16,9,0.5740478667576099,4.1430588332635425,0.13855653271170779,0.001953125,8.034706115722656e-05,
224,2,8,16,11,0.6588206333011234,5.77734276666888,0.11403523382791919,0.001953125,8.159875869750977e-05,
224,2,16,32,1,0.17046576673844052,1.5398629666985169,0.11070190687416881,0.001953125,8.875131607055664e-05,
224,2,16,32,3,0.34137336660933215,2.09419543328598,0.1630093166967167,0.001953125,8.636713027954102e-05,
224,2,16,32,5,0.46771583329245914,3.066217066710427,0.15253839604847197,0.001953125,8.118152618408203e-05,
224,2,16,32,7,0.7194150667298042,4.682268066608231,0.15364670636018035,0.001953125,8.589029312133789e-05,
224,2,16,32,9,0.933052133283733,6.716310133318378,0.13892332467719637,0.001953125,7.700920104980469e-05,
224,2,16,32,11,1.257605166635282,9.551675733261314,0.13166330199589876,0.001953125,8.171796798706055e-05,
224,2,32,64,1,0.2992464000271866,2.7896715666429373,0.10726940174799743,0.001953125,8.511543273925781e-05,
224,2,32,64,3,0.7703931332798675,4.186696433316683,0.18400979042790672,0.001953125,8.130073547363281e-05,
224,2,32,64,5,1.2034633999671012,6.942367000010563,0.17335058777003146,0.001953125,7.683038711547852e-05,
224,2,32,64,7,1.8673952334211208,10.893745433349977,0.17141902616012122,0.001953125,8.344650268554688e-05,
224,2,32,64,9,2.965972200036049,16.3622192000427,0.18126955541753828,0.001953125,7.62939453125e-05,
224,2,32,64,11,6.825068433317938,23.149754633292712,0.29482249559148666,0.001953125,7.992982864379883e-05,
224,4,1,1,1,0.07062980002956465,0.5741354666194335,0.1230193989677034,0.001953125,9.554624557495117e-05,
224,4,1,1,3,0.06603710001703196,0.6534156667233523,0.10106445771064013,0.001953125,0.00011801719665527344,
224,4,1,1,5,0.06794069995521568,0.6728770999567738,0.10097044461697426,0.001953125,7.796287536621094e-05,
224,4,1,1,7,0.07119956656727784,0.9485399000065323,0.0750622789476621,0.001953125,9.423494338989258e-05,
224,4,1,1,9,0.09602373332503096,1.2171954667185976,0.07888932874840439,0.001953125,1.4066696166992188e-05,
224,4,1,1,11,0.13852176671207417,1.4811203665885841,0.09352498948557894,0.001953125,9.97781753540039e-05,
224,4,1,3,1,0.0684332999905261,0.7023893333098385,0.09742929846051455,0.00390625,9.512901306152344e-05,
224,4,1,3,3,0.13783976670917278,0.7868320666602813,0.175183209416255,0.001953125,9.697675704956055e-05,
224,4,1,3,5,0.17474756665857663,0.7728906000314358,0.22609612104412852,0.001953125,6.407499313354492e-05,
224,4,1,3,7,0.3215812666894635,1.241371366753204,0.2590532336270624,0.001953125,9.894371032714844e-05,
224,4,1,3,9,0.45556029993652675,1.2724216666053205,0.35802620459294043,0.001953125,8.255243301391602e-05,
224,4,1,3,11,0.7395878333530467,1.624272966607047,0.4553346934647173,0.001953125,7.206201553344727e-05,
224,4,3,8,1,0.14528593334640996,1.0158246666833293,0.14302264761966157,0.001953125,9.065866470336914e-05,
224,4,3,8,3,0.2485172666638391,1.0804325667171117,0.2300164529647208,0.001953125,7.522106170654297e-05,
224,4,3,8,5,0.6412837666478785,1.6190223999728914,0.3960932020820811,0.001953125,7.611513137817383e-05,
224,4,3,8,7,0.4929522332531633,2.2294744000343294,0.2211069269266213,0.001953125,7.31348991394043e-05,
224,4,3,8,9,1.6623964998871088,3.0581529666960705,0.5435949470124473,0.001953125,9.012222290039062e-05,
224,4,3,8,11,2.4374931666291864,4.406783966624062,0.5531229089263695,0.001953125,7.933378219604492e-05,
224,4,8,16,1,0.25352983332898776,1.574177733346005,0.16105540559902062,0.001953125,7.69495964050293e-05,
224,4,8,16,3,0.37430489998466027,2.201711900003526,0.17000630281557766,0.001953125,8.946657180786133e-05,
224,4,8,16,5,1.7247475333230493,3.5145817999970554,0.49074047254341735,0.001953125,8.434057235717773e-05,
224,4,8,16,7,0.7662817333766725,5.21866403335783,0.14683484671145347,0.001953125,8.171796798706055e-05,
224,4,8,16,9,1.1416489000112051,7.793145533408581,0.14649397924330415,0.001953125,7.587671279907227e-05,
224,4,8,16,11,1.2768781999814867,11.12910753339141,0.11473320714624988,0.001953125,7.539987564086914e-05,
224,4,16,32,1,0.31531556669506244,2.446046166611874,0.12890826469224817,0.001953125,8.547306060791016e-05,
224,4,16,32,3,0.6060156666838642,3.7608687334189503,0.16113714932372666,0.001953125,8.684396743774414e-05,
224,4,16,32,5,0.8646053000120446,5.578239966659264,0.1549960749590781,0.001953125,8.571147918701172e-05,
224,4,16,32,7,1.4389910333799587,8.689530366730954,0.16560055292393372,0.001953125,8.380413055419922e-05,
224,4,16,32,9,1.8215359666404158,12.768566633409742,0.14265782675044,0.001953125,7.385015487670898e-05,
224,4,16,32,11,2.4402072000763533,17.799049033298314,0.137097616592394,0.001953125,8.022785186767578e-05,
224,4,32,64,1,0.5767388332363529,4.687950600055046,0.12302579153235547,0.001953125,8.291006088256836e-05,
224,4,32,64,3,1.510043466623756,7.525232999978471,0.20066401487210778,0.001953125,8.344650268554688e-05,
224,4,32,64,5,2.336849233446022,12.638137633378696,0.18490455644937345,0.001953125,8.52346420288086e-05,
224,4,32,64,7,3.6705242666357663,20.575804633335792,0.17839031484042106,0.001953125,7.94529914855957e-05,
224,4,32,64,9,5.238401700019797,481.3261186332966,0.01088326915417347,0.001953125,7.987022399902344e-05,
224,4,32,64,11,13.149321066763756,936.5410954000254,0.014040303336766315,0.001953125,7.992982864379883e-05,
224,8,1,1,1,0.06939746672287583,0.7090727332979441,0.09787073097579657,0.0009765625,6.860494613647461e-05,
224,8,1,1,3,0.07153953326148137,1.1162500667220836,0.06408916370465292,0.001953125,0.00010436773300170898,
224,8,1,1,5,0.12097239996364806,1.0684579333125537,0.11322149070351867,0.001953125,6.556510925292969e-05,
224,8,1,1,7,0.1556866999938696,1.6244689665957897,0.0958385190454725,0.001953125,9.685754776000977e-05,
224,8,1,1,9,0.18759896665869746,2.2164028998910603,0.08464118444706883,0.001953125,2.1636486053466797e-05,
224,8,1,1,11,0.2957136333861854,2.754455433387193,0.10735829296847332,0.001953125,5.161762237548828e-05,
224,8,1,3,1,0.12383753334385499,0.8828505000565201,0.14027010613453456,0.001953125,6.657838821411133e-05,
224,8,1,3,3,0.29791546670215513,1.1529104999984459,0.25840294342237036,0.001953125,8.45193862915039e-05,
224,8,1,3,5,0.36586536674197606,1.188441833316271,0.30785298572085107,0.001953125,8.797645568847656e-05,
224,8,1,3,7,0.667128700054794,1.7647524332763471,0.3780296247084571,0.001953125,8.052587509155273e-05,
224,8,1,3,9,0.960352966649225,2.3247495000153626,0.4130995475610936,0.001953125,6.0617923736572266e-05,
224,8,1,3,11,1.3655754666009063,2.834235266709584,0.4818144360281976,0.001953125,9.757280349731445e-05,
224,8,3,8,1,0.288040733357775,1.6487441000208491,0.17470311696892962,0.001953125,7.891654968261719e-05,
224,8,3,8,3,0.4758991666070263,1.9944441667272865,0.23861242873894856,0.001953125,8.046627044677734e-05,
224,8,3,8,5,1.3174460667263095,2.9648663999978453,0.444352590972486,0.001953125,7.87973403930664e-05,
224,8,3,8,7,0.9779830333476033,4.1129862999999505,0.2377793072998116,0.001953125,7.88569450378418e-05,
224,8,3,8,9,5.1788687665975885,5.939555499935523,0.8719286765910021,0.001953125,7.867813110351562e-05,
224,8,3,8,11,7.378038633275234,8.30252539999492,0.8886499321374853,0.001953125,7.915496826171875e-05,
224,8,8,16,1,0.41342103334803443,2.4809903333031493,0.16663548736911543,0.001953125,8.088350296020508e-05,
224,8,8,16,3,0.9629606333570943,3.9633706666791113,0.24296507047723453,0.001953125,8.20159912109375e-05,
224,8,8,16,5,3.1799800667310287,6.380899733388408,0.49835919691569647,0.001953125,8.791685104370117e-05,
224,8,8,16,7,1.0293844999978319,10.20547290002772,0.10086592851518285,0.001953125,7.265806198120117e-05,
224,8,8,16,9,1.3454233332595322,15.525618399988161,0.08665827657213049,0.001953125,7.18235969543457e-05,
224,8,8,16,11,1.686289866605269,22.00749716660842,0.07662342763646228,0.001953125,7.647275924682617e-05,
224,8,16,32,1,0.6313357333662376,4.450527766675805,0.14185637444922536,0.001953125,7.832050323486328e-05,
224,8,16,32,3,1.2071762666892027,6.905965966628476,0.17480194262795531,0.001953125,7.814168930053711e-05,
224,8,16,32,5,1.7503523333289195,10.960095566648912,0.1597022875106276,0.001953125,8.314847946166992e-05,
224,8,16,32,7,2.582200599984693,17.07937493326123,0.15118823786437208,0.001953125,7.718801498413086e-05,
224,8,16,32,9,3.51160086671977,387.56429306667997,0.009060692456814134,0.001953125,8.195638656616211e-05,
224,8,16,32,11,4.773152866740323,805.8157832667348,0.0059233797176200895,0.001953125,8.225440979003906e-05,
224,8,32,64,1,1.112310633228238,9.049897766696327,0.12290864072758337,0.001953125,8.165836334228516e-05,
224,8,32,64,3,2.6998815000600493,14.586037233433066,0.18510041191116494,0.001953125,8.058547973632812e-05,
224,8,32,64,5,4.7204718001012225,24.73484500005725,0.19084299093405668,0.001953125,8.118152618408203e-05,
224,8,32,64,7,8.088431466724918,741.839068100065,0.010903215824747974,0.001953125,7.75456428527832e-05,
224,8,32,64,9,11.852006300008119,1258.304451166623,0.00941902914594291,0.001953125,8.13603401184082e-05,
224,8,32,64,11,,,,0.001953125,8.285045623779297e-05,"bench_fail: CUDA error: out of memory
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
"
